"Binomial","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","global_abundance","max_growth_rate","Body.Mass.gram."
"Fulica atra",0.0703250227956338,0.0683580666560199,-0.152778662837968,-0.00253194601514986,0.00895846726637792,-0.00408228618128075,0.0183976699658052,-0.0442658499687675,0.0599852739208165,-0.0250657138417877,0.057189487767297,0.0796668573608275,0.0232193164356465,-0.0280266094321298,-0.0223096592917177,0.0230898768037923,0.00637337697305591,0.00846365289632405,0.0061602812044771,-0.00558261220442894,0.00381785258004626,-0.0231023397487196,-0.026467718169836,-0.0289991534925442,-0.0106277204088128,71948892,0.0796668573608275,684
"Furnarius rufus",0.0661986438082849,0.0661986438082849,0.0661986438082848,0.0661986438082851,0.0661986438082849,0.0602059991327961,0.0602059991327961,0.0602059991327963,0.0602059991327963,0.0602059991327961,NA,NA,NA,NA,NA,NA,NA,-0.152967460208543,NA,NA,NA,NA,NA,NA,-0.0606978403536117,11658689,0.0661986438082851,70.5
"Galerida cristata",-0.258065788827107,-0.250164312596311,-0.179798470248346,-0.0781601758249573,-0.0117258243121907,-0.00221149610184489,-0.0134701325711209,-0.0152186667490308,-0.0192696597768479,-0.0399445042593389,-0.0556959192349423,-0.0391879534340235,-0.0361860425764209,0.107523410233236,-0.0898113766452402,0.0208052683566786,-0.0725587218388693,0.0204823004991649,0.020779222204834,0.0127011594382052,0.0042722443702046,0.000429630194408406,0.000344699825538766,0.00243059821300558,0.00551472913562487,40990495,0.107523410233236,41.8
"Gallinago gallinago",-0.0249466718792512,-0.022176840501915,0.0194391223557422,0.00775909250290652,-0.00540673361701849,-0.0386746095867635,-0.0139098834638763,0.00155733722849227,0.00643172707581776,0.0902260375637588,-0.0118694613153492,0.00201453225591469,-0.00330362406902673,-0.000410030295246873,-0.00879572169846818,-0.0244405380866277,0.0107815016793844,-0.0143249625266085,-0.0338333797924427,-0.0355582677841927,-0.0263860390111916,-0.0295117929403411,-0.0218046949778596,0.0296715868813301,0.0197990020970946,34738195,0.0902260375637588,105
"Gallinago media",0.0609537546823389,0.0452594857758797,0.0214671582603707,-0.000748959926502479,-0.0184637881314085,-0.0312388603815819,-0.0343466882024241,-0.0235325369637542,-0.00338829348972403,0.0157568926982226,0.0284336862516898,0.0357692870720425,0.0372962611575116,0.0283985482340436,0.00865230734260147,-0.0131929973907317,-0.0272307966364482,-0.0320501486569067,NA,NA,NA,NA,NA,NA,NA,10175379,0.0609537546823389,170.5
"Gallinula chloropus",-0.0345175429626539,-0.0253849518813284,0.0446755793633637,0.0534047784684044,-0.0330136526693534,0.00122649684022868,-0.0516579777842987,-0.00165153951584686,-0.00598908193025555,0.00205861886524952,-0.0882680183725079,0.0143648214043426,0.0185394582611854,0.0104735282824202,0.00468032593640172,0.0251171089865573,0.016811953871127,0.0110900638199247,0.00867453625701586,-0.00671274401630251,0.00289868095833534,0.00889006252484614,0.0087164666904539,0.00352598347843924,0.00309827699319198,39632507,0.0534047784684044,344
"Garrulus glandarius",-0.0027761629009122,-0.00210217323501571,-0.00129131048328701,-0.000394746383767575,0.000550566058446944,0.00150646920773057,0.00239613298218089,0.00311208081132086,0.00358599473000043,0.00384705671264463,0.00399555011738706,0.00502594695232639,0.00524423140344088,0.00540960418363778,0.00545765091561989,0.000588800490779897,0.000340450710505871,-7.29472800844073e-05,-0.000574544561086204,-0.00104909992352765,-0.0014201338556191,-0.00168256124181765,-0.00187132106043045,-0.002020711548042,-0.00215469505119238,16081076,0.00545765091561989,160
"Gavia arctica",0.02171355652534,0.0217135565254744,0.0217135565256664,0.0217135565258739,0.0217135565260761,0.0217135565262481,0.0217135565263865,0.016270652331883,0.00769497201660074,0.000674787955438443,0.000674787955582328,0.000674787955763738,0.000674787955908436,0.0902141683176051,0.0489988365356874,-0.014920069267605,-0.134861467433031,-0.0367053465645943,0.0719302939747137,0.141307509254386,0.299551227793658,0.351410284494329,0.30151430529255,0.203103492987483,0.114180361875885,9131447,0.351410284494329,3080
"Gavia immer",-0.00102944752073777,0.00656913155724238,0.00725886469561256,0.00865414590902902,0.0111982092536984,0.0130095975564877,-0.00785126159794103,-0.00280285989662126,-0.00163848463167978,0.0212184015354774,-0.00916680921977205,-0.0119167304537446,0.0260579197536781,0.0206007973497379,-0.0521448132688507,-0.00576884927750705,0.0247160421840641,-0.0324786510135116,0.0370328987381474,0.000739900570959084,-0.00706567427169859,-0.00326852460284233,0.0271704491319527,0.00175942707046041,0.00298935615413493,9682105,0.0370328987381474,4980
"Gavia pacifica",-0.00440090908716577,-0.00439927404061808,-0.00429160621994732,-0.00411716734802287,-0.00392271876526064,0.157281622157839,-0.0276964621468726,-0.0497963378353351,-0.0454948653673084,-0.045109605583859,-0.0458929971099123,-0.0481053856019164,-0.0818484319808988,-0.0583755718317573,-0.0593501589162806,-0.058092321922104,-0.0540754285756174,-0.0510599729521152,0.0164325931314199,0.0341638339918865,0.0463546353001214,0.0531915701475001,0.0700299665353876,0.0736224084927698,0.151707008315823,11177564,0.157281622157839,1669
"Gavia stellata",0.0303535330838503,0.019928315700875,0.00820390341997027,-0.00777325256691049,-0.00445547169172193,-0.197145128846072,0.225981115222479,0.01685691859036,0.0143087923136486,-0.00938559273590596,-0.0309221364978098,-0.0300047835848399,0.00815517204844144,0.0416359690185256,0.0532381122684547,0.0349685823413926,-0.00535368621760843,-0.156249347878634,-0.000797451260200111,0.0334167186195987,0.0347411868494479,0.0295753050010079,0.0120877907872921,0.0146136969697214,-0.0261099423455053,23610546,0.225981115222479,1486
"Geothlypis trichas",-0.00576048099287513,-0.00479583978890386,-0.00224417414389799,9.01567279540737e-05,0.00139559771679202,0.023363041126165,0.00111107983494688,0.00125392472220224,0.00175645189064522,0.000642423224747601,-0.00280002799598339,-0.00658542484873186,-0.0080909497511086,-0.00697288203645323,-0.0051208220883421,-0.00401785883934593,-0.00325018093468482,-0.00180881403213389,0.000163496544057025,0.00160979084730867,0.00201561677634221,0.00192426404992563,0.00216378092384362,0.00307723855332993,0.00444947743766952,73754462,0.023363041126165,9.6
"Glareola pratincola",-0.0468533843570033,-0.0761691052005151,-0.00568888650704991,-0.00568888650704984,-0.0844742424761512,-0.0844742424761512,0.194587712051443,-0.155827098231443,-0.0798002501852541,-0.0530267226779302,-0.027131336162469,-0.0361751148832919,-0.0170399340714933,0.0237042463259672,0.0177997675060584,-0.0118937357583488,0.019870964642748,-0.015223985929352,-0.0193349252584695,0.0204818819137351,0.0172159215424517,0.0147384221737892,0.0129957202135313,0.0116466763591945,0.0102565257764546,11514749,0.194587712051443,84.9
"Grus grus",-0.0611010305636757,-0.0299346693576992,0.082445385711108,0.0760662814884887,0.0770893637269416,0.0662928786030189,-0.00214546055494888,-0.0170233014487094,-0.0153756091265035,-0.00987315900510945,0.0118632267073002,0.0372154381182476,0.0449049188499279,0.0477275103126649,0.0492598760630418,0.0509809643827502,0.0359061506329826,0.0221394415343538,0.0281706610964214,-0.178862934632622,-0.0951916153031243,0.0321834637040122,0.0278035285993207,-0.113180683767417,0.0207016105543341,32822521,0.082445385711108,5500
"Grus monacha",0.00998325440398862,0.00998325440398817,0.00490819393332931,0.00490819393332975,0.00490819393332931,0.00490819393332975,-0.0452056647229413,-0.0452056647229409,-0.0335111759795521,-0.0335111759795517,0.0566592428601984,0.0566592428601984,0.0566592428601984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43616598,0.0566592428601984,3735
"Guira guira",0.0602059991327962,0.0602059991327962,0.0602059991327962,0.0602059991327962,0.0602059991327962,-0.040823996531185,-0.040823996531185,-0.040823996531185,-0.0408239965311848,-0.040823996531185,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-1,9397978,1,141
"Gyps fulvus",0.0228706503651814,0.00257695488390801,0.0425111051013461,0.020101185568616,0.0299028913542366,0.0398360501708207,0.0383192990585324,0.0619881796136772,0.0546787013679381,0.0381384725516826,-0.0194949310532113,0.0261210682596825,0.012941662746074,0.0411818245238111,0.0349309960286647,0.0704351205586737,0.0271178538980491,0.00383567760830724,0.0338179572438309,0.0287019425605211,0.0729334022973501,0.0670028165037903,0.0732079687773771,0.0737524747718836,0.0509367162698033,9544667,0.0737524747718836,7436
"Haematopus ostralegus",0.0289961674707623,0.0166222729638535,0.0319409649647462,0.0328896057146526,0.0394366175297758,0.0157336157117855,0.0114688536027175,0.027057614653758,0.0121043171422171,-0.0353917092794557,0.0572507019805801,0.0381174110304638,-0.0325091586297926,0.0129108353520529,0.0184353680536748,0.0182361579243917,0.0200772364323591,0.0429495143995057,0.0288660455711626,0.00689151278269749,0.0337365606012005,0.0204497870965844,0.021450081653374,0.0218476249995994,0.0218833863585959,32888212,0.0572507019805801,526
"Lagopus lagopus",0.00368647336514264,0.00276190950208009,-0.0032967773474963,0.0417849512844988,0.0213087410521042,-0.0343523663189693,-0.0292277372431269,-0.0392686479765806,-0.0141304688337488,-0.00367437924715356,0.0209449518691296,0.0489967833818999,-0.0804723017247766,0.0240047060759344,-0.00227724211328985,-0.0164286105600085,0.0221326560680342,0.0221326560680342,0.0221326560680342,0.0221326560680342,0.0221326560680342,NA,NA,NA,NA,23709644,0.0489967833818999,587
"Larus hyperboreus",0.0168566754117101,0.0168566754116233,0.0168566754115003,0.0168566754113504,0.0168566754111881,-0.112448306301751,-0.00299209389178119,-0.0538204966005018,-0.0417819878451022,-0.041781987845116,-0.0116545656112725,-0.0304976906001729,-0.0535326004321549,-0.0609714646260839,-0.0415231737224127,-0.0196989497724344,-0.00743464148270538,0.385185795613526,0.0483920578157212,0.0154634858733674,0.00546300104518582,0.0024745298726101,0.149320825673463,-0.0643650190627452,-0.00218021705119142,949879030,0.385185795613526,1544
"Limosa fedoa",-0.00472425337526455,-0.00449454648625364,-0.00428866235206779,-0.00411350244489296,-0.00397020697915083,0.0582770462366357,-0.000952797742824714,-0.000984745187727546,-0.00103678736828346,-0.00105667718901709,-0.00101978751468209,-0.00091858976114606,-0.000747608121319502,-0.000510989493906211,-0.000231129544141469,6.488649313711e-05,0.000360363149474296,0.000639132069532404,0.000870525168688759,0.00102541738637824,0.00111095324790922,0.00117303293136582,0.00125215267614807,0.00134150077781133,0.00139935900640379,11826071,0.0582770462366357,358.5
"Limosa lapponica",0.0395214153854043,-0.00907909524238709,0.0135678264859462,0.00334949946464037,-0.00652368014336742,-0.0134370912761886,-0.0213095615576456,-0.011455154461761,-0.00624089902398376,0.0104691195291926,-0.0088251091062139,0.012026735327379,-0.00026555007104657,-0.0502511887577041,-0.0118182114831148,0.0330876029313123,-0.0430867904851208,0.0315064525298526,0.00578660346576772,-0.0679020057431503,0.0704145403153686,0.00253369323026922,0.00684705970795894,0.0209252914555804,0.0221772379061047,23949789,0.0704145403153686,292.5
"Loxia leucoptera",-0.0210283695741887,0.0766682580305574,-0.171874478463001,0.178700270995268,0.0901119249824293,-0.133788650875393,0.130471514677805,-0.0077235080986247,0.00405364169051014,-0.0193256845788746,0.102309841358572,0.034875598348757,0.037242077940193,-0.101248446566364,-0.10697746647762,0.106539520784172,0.0526456969723992,-0.106330861981258,0.0317634147949476,0.0614355916098774,-0.0113663116259982,-0.0359402707854169,0.0576362650897574,-0.0677053582659431,0.0747585224468097,170978414,0.178700270995268,29
"Luscinia megarhynchos",-0.00910654838496132,-0.0312236632335138,-0.0226834279954229,0.0104172248078847,0.0393308801877355,-0.00521804905058176,-0.00380603483882058,-0.0374115446497301,-0.0325117259308523,-0.0236064630208292,-0.0122414573873777,-0.000407083626656165,0.0102795226465957,0.0187560381233893,0.0244430724939853,0.0211244022662716,0.0212977286841475,0.0204128625464059,0.0195676542482225,0.00388160076892621,0.00453357536977486,0.00456312423966,0.00433233984877942,0.00374647793698393,0.00298478836317397,12383545,0.0393308801877355,19.6
"Melanitta nigra",0.178033355609341,0.229112846887066,-0.0875308214133347,-0.025339152271961,-0.0302793756485677,-0.0361465357794055,0.214835457079271,-0.23185508159329,-0.198823094176841,0.124234307655705,-0.0127934519974154,0.124372118707314,0.0377462262461191,0.0408390330971859,0.154508293901963,-0.108762522436333,0.137014777281172,0.0716685840055696,0.3304337457112,-0.159238482361817,0.15682906756384,NA,-0.495720113820858,0.365481159098066,NA,10997832,0.365481159098066,1052
"Myiozetetes similis",0.0820348930178099,0.0820348930178098,0.0820348930178099,0.0820348930178099,0.0820348930178099,0.0212910661828574,0.0212910661828576,0.0212910661828571,0.0396196741167599,0.0396196741167599,0.0579482820506623,0.0579482820506625,0.0579482820506625,0.0579482820506625,0.0579482820506623,0.0579482820506625,0.0579482820506623,0.0289741410253312,0.0579482820506625,0.0579482820506625,0.0579482820506624,NA,NA,NA,NA,16087600,0.0820348930178099,28
"Nucifraga caryocatactes",0.0061990795266762,0.00619907952658005,0.00619907952646392,0.00619907952633203,0.0061990795261968,0.00619907952606247,0.00619907952592724,0.00619907952578824,0.00619907952565324,0.00619907952553245,0.00619907952543386,-0.00463756456678865,-0.00463756456691611,-0.00463756456702447,-0.00463756456711284,-0.00463756456719233,-0.00463756456725717,-0.00463756456731579,-0.00463756456736286,-0.0046375645674015,-0.0046375645674237,-0.00463756456742948,-0.00463756456741615,-0.00463756456739461,-0.00463756456736308,10262737,0.0061990795266762,178
